info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--107626-I16MVLWD2rKX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:107732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/calonso/Proyectos/Pruebas/react/my-storybook/storybook-init-framework-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 804/831 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 816/844 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 848/883 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 849/884 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 850/884 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 850/885 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 851/885 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 851/886 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 851/888 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 851/889 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 851/890 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/click.js
